=== Disassembly of kmc .text section ===
Address: 0x000024dc, Size: 17032 bytes

0x000024dc:  ldr	r2, [pc, #0xec]
0x00004498:  ldr	r3, [fp, #-0x18]
0x0000449c:  eors	r2, r3, r2
0x000044a0:  beq	#0x4560
0x000044a4:  bl	#0x2248
0x000044a8:  mov	r1, r4
0x000044ac:  ldr	r3, [fp, #-0x1c]
0x000044b0:  ldr	r2, [pc, #0xc0]
0x000044b4:  mov	r0, #0xf
0x000044b8:  bl	#0x22a8
0x000044bc:  subs	r4, r0, #0
0x000044c0:  beq	#0x44dc
0x000044c4:  ldr	r0, [fp, #-0x1c]
0x000044c8:  bl	#0x2344
0x000044cc:  ldr	r2, [pc, #0xa4]
0x000044d0:  mov	r1, r4
0x000044d4:  movw	r0, #0x34d
0x000044d8:  b	#0x4480
0x000044dc:  str	r4, [sp, #8]
0x000044e0:  mov	r2, r4
0x000044e4:  str	r4, [sp, #4]
0x000044e8:  mov	r3, #1
0x000044ec:  str	r4, [sp]
0x000044f0:  ldr	r1, [pc, #0x84]
0x000044f4:  ldr	r0, [fp, #-0x1c]
0x000044f8:  bl	#0x22d8
0x000044fc:  subs	r4, r0, #0
0x00004500:  beq	#0x4520
0x00004504:  movw	r0, #0x357
0x00004508:  ldr	r2, [pc, #0x6c]
0x0000450c:  mov	r1, r4
0x00004510:  bl	#0x285c
0x00004514:  ldr	r0, [fp, #-0x1c]
0x00004518:  bl	#0x2344
0x0000451c:  b	#0x4484
0x00004520:  mov	r1, r4
0x00004524:  ldr	r3, [fp, #-0x1c]
0x00004528:  ldr	r2, [pc, #0x40]
0x0000452c:  movw	r0, #0x21a
0x00004530:  bl	#0x22a8
0x00004534:  subs	r4, r0, #0
0x00004538:  ldr	r0, [fp, #-0x1c]
0x0000453c:  beq	#0x4554
0x00004540:  bl	#0x2344
0x00004544:  ldr	r2, [pc, #0x24]
0x00004548:  mov	r1, r4
0x0000454c:  movw	r0, #0x35f
0x00004550:  b	#0x4480
0x00004554:  cmp	r0, #0
0x00004558:  bne	#0x4518
0x0000455c:  b	#0x4484
0x00004560:  sub	sp, fp, #0x10
0x00004564:  ldm	sp, {r4, fp, sp, pc}
0x00004568:  andeq	fp, r0, r8, ror #20
0x0000456c:  andeq	r0, r0, ip, lsr r1
0x00004570:  strhs	sp, [r0, -r0, lsl #18]
0x00004574:  andeq	fp, r0, r8, lsl sl
0x00004578:  strhs	sp, [r0, -r0, lsl #16]
0x0000457c:  strhs	sp, [r0, #-0x901]
0x00004580:  ldr	r2, [pc, #0xbc]
0x00004584:  mov	ip, sp
0x00004588:  ldr	r3, [pc, #0xb8]
0x0000458c:  push	{r4, r5, fp, ip, lr, pc}
0x00004590:  add	r2, pc, r2
0x00004594:  ldr	lr, [pc, #0xb0]
0x00004598:  sub	fp, ip, #4
0x0000459c:  sub	sp, sp, #0x28
0x000045a0:  add	lr, pc, lr
0x000045a4:  ldr	r3, [r2, r3]
0x000045a8:  sub	ip, fp, #0x38
0x000045ac:  sub	r5, fp, #0x38
0x000045b0:  ldr	r3, [r3]
0x000045b4:  str	r3, [fp, #-0x18]
0x000045b8:  mov	r3, #0
0x000045bc:  ldm	lr!, {r0, r1, r2, r3}
0x000045c0:  stm	ip!, {r0, r1, r2, r3}
0x000045c4:  ldm	lr, {r0, r1, r2, r3}
0x000045c8:  stm	ip, {r0, r1, r2, r3}
0x000045cc:  sub	r3, fp, #0x14
0x000045d0:  mov	r1, #0
0x000045d4:  ldr	r2, [pc, #0x74]
0x000045d8:  str	r1, [r3, #-0x28]!
0x000045dc:  movw	r0, #0x21a
0x000045e0:  bl	#0x22fc
0x000045e4:  subs	r1, r0, #0
0x000045e8:  beq	#0x4618
0x000045ec:  mov	r0, #0x384
0x000045f0:  bl	#0x2ac8
0x000045f4:  ldr	r2, [pc, #0x58]
0x000045f8:  ldr	r3, [pc, #0x48]
0x000045fc:  add	r2, pc, r2
0x00004600:  ldr	r3, [r2, r3]
0x00004604:  ldr	r2, [r3]
0x00004608:  ldr	r3, [fp, #-0x18]
0x0000460c:  eors	r2, r3, r2
0x00004610:  beq	#0x463c
0x00004614:  bl	#0x2248
0x00004618:  ldr	r4, [fp, #-0x3c]
0x0000461c:  cmp	r4, #0
0x00004620:  bne	#0x45f4
0x00004624:  ldr	r0, [r5, r4, lsl #2]
0x00004628:  add	r4, r4, #1
0x0000462c:  bl	#0x4310
0x00004630:  cmp	r4, #8
0x00004634:  bne	#0x4624
0x00004638:  b	#0x45f4
0x0000463c:  sub	sp, fp, #0x14
0x00004640:  ldm	sp, {r4, r5, fp, sp, pc}
0x00004644:  andeq	fp, r0, r4, lsl sb
0x00004648:  andeq	r0, r0, ip, lsr r1
0x0000464c:  andeq	r2, r0, r8, asr #3
0x00004650:  svchs	#0xda00
0x00004654:  andeq	fp, r0, r8, lsr #17
0x00004658:  ldr	r2, [pc, #0xbc]
0x0000465c:  mov	ip, sp
0x00004660:  ldr	r3, [pc, #0xb8]
0x00004664:  push	{r4, fp, ip, lr, pc}
0x00004668:  add	r2, pc, r2
0x0000466c:  sub	fp, ip, #4
0x00004670:  sub	sp, sp, #0x2c
0x00004674:  mov	r4, #1
0x00004678:  str	r0, [fp, #-0x30]
0x0000467c:  movw	r0, #0x21a
0x00004680:  ldr	r3, [r2, r3]
0x00004684:  ldr	r2, [pc, #0x98]
0x00004688:  ldr	r3, [r3]
0x0000468c:  str	r3, [fp, #-0x18]
0x00004690:  mov	r3, #0
0x00004694:  ldr	r1, [pc, #0x8c]
0x00004698:  mov	r3, #0
0x0000469c:  str	r3, [fp, #-0x2c]
0x000046a0:  str	r2, [fp, #-0x28]
0x000046a4:  sub	r2, fp, #0x30
0x000046a8:  strd	r2, r3, [fp, #-0x24]
0x000046ac:  sub	r3, fp, #0x2c
0x000046b0:  sub	r2, fp, #0x28
0x000046b4:  str	r3, [sp]
0x000046b8:  mov	r3, r4
0x000046bc:  str	r4, [fp, #-0x1c]
0x000046c0:  bl	#0x2200
0x000046c4:  subs	r2, r0, #0
0x000046c8:  bne	#0x46dc
0x000046cc:  ldr	r3, [fp, #-0x2c]
0x000046d0:  cmp	r3, #0
0x000046d4:  movne	r0, r4
0x000046d8:  bne	#0x46f0
0x000046dc:  mov	r0, #0x3d8
0x000046e0:  ldr	r3, [fp, #-0x2c]
0x000046e4:  mov	r1, #1
0x000046e8:  bl	#0x27dc
0x000046ec:  mov	r0, #0
0x000046f0:  ldr	r2, [pc, #0x34]
0x000046f4:  ldr	r3, [pc, #0x24]
0x000046f8:  add	r2, pc, r2
0x000046fc:  ldr	r3, [r2, r3]
0x00004700:  ldr	r2, [r3]
0x00004704:  ldr	r3, [fp, #-0x18]
0x00004708:  eors	r2, r3, r2
0x0000470c:  beq	#0x4714
0x00004710:  bl	#0x2248
0x00004714:  sub	sp, fp, #0x10
0x00004718:  ldm	sp, {r4, fp, sp, pc}
0x0000471c:  andeq	fp, r0, ip, lsr r8
0x00004720:  andeq	r0, r0, ip, lsr r1
0x00004724:  svchs	#0xda00
0x00004728:  svchs	#0xdb00
0x0000472c:  andeq	fp, r0, ip, lsr #15
0x00004730:  ldr	r2, [pc, #0xd0]
0x00004734:  mov	ip, sp
0x00004738:  ldr	r3, [pc, #0xcc]
0x0000473c:  push	{r4, fp, ip, lr, pc}
0x00004740:  add	r2, pc, r2
0x00004744:  sub	fp, ip, #4
0x00004748:  sub	sp, sp, #0x44
0x0000474c:  str	r0, [fp, #-0x50]
0x00004750:  str	r1, [fp, #-0x54]
0x00004754:  mov	r1, #1
0x00004758:  ldr	r3, [r2, r3]
0x0000475c:  mov	r2, #0
0x00004760:  ldr	r0, [pc, #0xa8]
0x00004764:  ldr	r3, [r3]
0x00004768:  str	r3, [fp, #-0x18]
0x0000476c:  mov	r3, #0
0x00004770:  ldr	r3, [pc, #0x9c]
0x00004774:  str	r2, [fp, #-0x40]
0x00004778:  str	r1, [fp, #-0x3c]
0x0000477c:  strd	r2, r3, [fp, #-0x4c]
0x00004780:  sub	r3, fp, #0x50
0x00004784:  str	r3, [fp, #-0x44]
0x00004788:  ldr	r3, [pc, #0x88]
0x0000478c:  str	r2, [fp, #-0x30]
0x00004790:  str	r1, [fp, #-0x2c]
0x00004794:  str	r3, [fp, #-0x38]
0x00004798:  sub	r3, fp, #0x4c
0x0000479c:  str	r0, [fp, #-0x28]
0x000047a0:  sub	r0, fp, #0x54
0x000047a4:  str	r2, [fp, #-0x20]
0x000047a8:  mov	r2, #3
0x000047ac:  str	r0, [fp, #-0x24]
0x000047b0:  movw	r0, #0x21a
0x000047b4:  str	r1, [fp, #-0x1c]
0x000047b8:  sub	r1, fp, #0x48
0x000047bc:  str	r3, [fp, #-0x34]
0x000047c0:  bl	#0x2308
0x000047c4:  subs	r4, r0, #0
0x000047c8:  beq	#0x47d8
0x000047cc:  mov	r1, r4
0x000047d0:  mov	r0, #0x3f0
0x000047d4:  bl	#0x2ac8
0x000047d8:  ldr	r2, [pc, #0x3c]
0x000047dc:  mov	r0, r4
0x000047e0:  ldr	r3, [pc, #0x24]
0x000047e4:  add	r2, pc, r2
0x000047e8:  ldr	r3, [r2, r3]
0x000047ec:  ldr	r2, [r3]
0x000047f0:  ldr	r3, [fp, #-0x18]
0x000047f4:  eors	r2, r3, r2
0x000047f8:  beq	#0x4800
0x000047fc:  bl	#0x2248
0x00004800:  sub	sp, fp, #0x10
0x00004804:  ldm	sp, {r4, fp, sp, pc}
0x00004808:  andeq	fp, r0, r4, ror #14
0x0000480c:  andeq	r0, r0, ip, lsr r1
0x00004810:  svchs	#0xdb01
0x00004814:  svchs	#0xda00
0x00004818:  svchs	#0xdb00
0x0000481c:  andeq	fp, r0, r0, asr #13
0x00004820:  mov	ip, sp
0x00004824:  push	{r4, fp, ip, lr, pc}
0x00004828:  sub	fp, ip, #4
0x0000482c:  sub	sp, sp, #0x14
0x00004830:  mov	r4, r1
0x00004834:  bl	#0x2338
0x00004838:  ldrb	r2, [r4]
0x0000483c:  cmp	r0, #0x20
0x00004840:  mov	r3, r0
0x00004844:  bhi	#0x4854
0x00004848:  ands	r1, r2, #0x14
0x0000484c:  moveq	r0, r1
0x00004850:  beq	#0x4884
0x00004854:  ldr	r0, [pc, #0x30]
0x00004858:  mov	r1, #0
0x0000485c:  str	r1, [sp, #8]
0x00004860:  ubfx	r1, r2, #4, #1
0x00004864:  add	r0, pc, r0
0x00004868:  str	r1, [sp, #4]
0x0000486c:  ubfx	r2, r2, #2, #1
0x00004870:  movw	r1, #0x402
0x00004874:  str	r2, [sp]
0x00004878:  mov	r2, #1
0x0000487c:  bl	#0x241c
0x00004880:  mov	r0, #1
0x00004884:  sub	sp, fp, #0x10
0x00004888:  ldm	sp, {r4, fp, sp, pc}
0x0000488c:  andeq	r1, r0, r6, lsr pc
0x00004890:  ldr	r3, [pc, #0x68]
0x00004894:  mov	ip, sp
0x00004898:  push	{r4, r5, fp, ip, lr, pc}
0x0000489c:  add	r3, pc, r3
0x000048a0:  sub	fp, ip, #4
0x000048a4:  ldr	r4, [r3, #8]
0x000048a8:  mov	r0, r4
0x000048ac:  bl	#0x4658
0x000048b0:  cmp	r0, #1
0x000048b4:  bne	#0x48dc
0x000048b8:  ldr	r3, [pc, #0x44]
0x000048bc:  movw	r2, #0x417
0x000048c0:  ldr	r1, [pc, #0x40]
0x000048c4:  movw	r0, #0x21a
0x000048c8:  add	r3, pc, r3
0x000048cc:  add	r1, pc, r1
0x000048d0:  sub	sp, fp, #0x14
0x000048d4:  ldm	sp, {r4, r5, fp, sp, lr}
0x000048d8:  b	#0x23b0
0x000048dc:  mov	r1, #3
0x000048e0:  mov	r0, r4
0x000048e4:  bl	#0x4730
0x000048e8:  subs	r1, r0, #0
0x000048ec:  ldmeq	sp, {r4, r5, fp, sp, pc}
0x000048f0:  movw	r0, #0x41d
0x000048f4:  sub	sp, fp, #0x14
0x000048f8:  ldm	sp, {r4, r5, fp, sp, lr}
0x000048fc:  b	#0x2ac8
0x00004900:  andeq	fp, r0, r4, ror #15
0x00004904:  andeq	r1, r0, fp, asr pc
0x00004908:  andeq	r1, r0, lr, asr #29
0x0000490c:  ldr	r2, [pc, #0x120]
0x00004910:  mov	ip, sp
0x00004914:  ldr	r3, [pc, #0x11c]
0x00004918:  push	{r4, r5, fp, ip, lr, pc}
0x0000491c:  add	r2, pc, r2
0x00004920:  sub	fp, ip, #4
0x00004924:  sub	sp, sp, #0x28
0x00004928:  subs	r4, r0, #0
0x0000492c:  str	r1, [fp, #-0x28]
0x00004930:  ldr	r3, [r2, r3]
0x00004934:  moveq	r5, r4
0x00004938:  ldr	r3, [r3]
0x0000493c:  str	r3, [fp, #-0x18]
0x00004940:  mov	r3, #0
0x00004944:  mov	r3, #0
0x00004948:  str	r3, [fp, #-0x20]
0x0000494c:  str	r3, [fp, #-0x1c]
0x00004950:  beq	#0x49c0
0x00004954:  cmp	r4, #3
0x00004958:  movne	r5, #1
0x0000495c:  bne	#0x49c0
0x00004960:  sub	r0, fp, #0x20
0x00004964:  bl	#0x24b8
0x00004968:  subs	r5, r0, #0
0x0000496c:  movne	r2, r4
0x00004970:  movne	r1, r5
0x00004974:  movwne	r0, #0x441
0x00004978:  bne	#0x49bc
0x0000497c:  str	r5, [sp, #8]
0x00004980:  sub	r3, fp, #0x28
0x00004984:  str	r5, [sp]
0x00004988:  mov	r2, r5
0x0000498c:  str	r3, [sp, #4]
0x00004990:  mov	r3, #1
0x00004994:  ldr	r1, [pc, #0xa0]
0x00004998:  ldr	r0, [fp, #-0x20]
0x0000499c:  bl	#0x22d8
0x000049a0:  subs	r5, r0, #0
0x000049a4:  beq	#0x49e8
0x000049a8:  ldr	r0, [fp, #-0x20]
0x000049ac:  bl	#0x2344
0x000049b0:  ldr	r2, [pc, #0x84]
0x000049b4:  mov	r1, r5
0x000049b8:  movw	r0, #0x44a
0x000049bc:  bl	#0x285c
0x000049c0:  ldr	r2, [pc, #0x78]
0x000049c4:  mov	r0, r5
0x000049c8:  ldr	r3, [pc, #0x68]
0x000049cc:  add	r2, pc, r2
0x000049d0:  ldr	r3, [r2, r3]
0x000049d4:  ldr	r2, [r3]
0x000049d8:  ldr	r3, [fp, #-0x18]
0x000049dc:  eors	r2, r3, r2
0x000049e0:  beq	#0x4a2c
0x000049e4:  bl	#0x2248
0x000049e8:  sub	r3, fp, #0x1c
0x000049ec:  ldr	r2, [pc, #0x50]
0x000049f0:  ldr	r1, [fp, #-0x20]
0x000049f4:  movw	r0, #0x21a
0x000049f8:  bl	#0x22fc
0x000049fc:  mov	r5, r0
0x00004a00:  ldr	r0, [fp, #-0x20]
0x00004a04:  bl	#0x2344
0x00004a08:  cmp	r5, #0
0x00004a0c:  ldrne	r2, [pc, #0x30]
0x00004a10:  movwne	r0, #0x453
0x00004a14:  ldrne	r1, [fp, #-0x1c]
0x00004a18:  bne	#0x49bc
0x00004a1c:  ldr	r0, [fp, #-0x1c]
0x00004a20:  adds	r5, r0, #0
0x00004a24:  movne	r5, #1
0x00004a28:  b	#0x49c0
0x00004a2c:  sub	sp, fp, #0x14
0x00004a30:  ldm	sp, {r4, r5, fp, sp, pc}
0x00004a34:  andeq	fp, r0, r8, lsl #11
0x00004a38:  andeq	r0, r0, ip, lsr r1
0x00004a3c:  svchs	#0xda00
0x00004a40:  ldrdeq	fp, ip, [r0], -r8
0x00004a44:  svchs	#0xdb00
0x00004a48:  subs	r0, r0, #3
0x00004a4c:  movne	r0, #1
0x00004a50:  bx	lr
0x00004a54:  mov	ip, sp
0x00004a58:  push	{r4, r5, fp, ip, lr, pc}
0x00004a5c:  sub	fp, ip, #4
0x00004a60:  mov	r4, r1
0x00004a64:  bl	#0x2338
0x00004a68:  sub	r0, r0, #0x14
0x00004a6c:  cmp	r0, #0x5c
0x00004a70:  cmpls	r4, #0x10000
0x00004a74:  movlo	r0, #1
0x00004a78:  movhs	r0, #0
0x00004a7c:  eor	r0, r0, #1
0x00004a80:  ldm	sp, {r4, r5, fp, sp, pc}
0x00004a84:  cmp	r0, #1
0x00004a88:  movls	r0, #0
0x00004a8c:  movhi	r0, #1
0x00004a90:  bx	lr
0x00004a94:  mov	ip, sp
0x00004a98:  ldr	r3, [pc, #0x110]
0x00004a9c:  push	{r4, r5, r6, fp, ip, lr, pc}
0x00004aa0:  mov	r6, r2
0x00004aa4:  ldr	r2, [pc, #0x108]
0x00004aa8:  sub	fp, ip, #4
0x00004aac:  sub	sp, sp, #0x2c
0x00004ab0:  add	r2, pc, r2
0x00004ab4:  str	r1, [fp, #-0x30]
0x00004ab8:  mov	r5, r0
0x00004abc:  sub	r0, fp, #0x28
0x00004ac0:  ldr	r3, [r2, r3]
0x00004ac4:  ldr	r3, [r3]
0x00004ac8:  str	r3, [fp, #-0x20]
0x00004acc:  mov	r3, #0
0x00004ad0:  mov	r3, #0
0x00004ad4:  str	r3, [fp, #-0x28]
0x00004ad8:  str	r3, [fp, #-0x24]
0x00004adc:  bl	#0x24b8
0x00004ae0:  subs	r4, r0, #0
0x00004ae4:  beq	#0x4b20
0x00004ae8:  ldr	r2, [fp, #-0x30]
0x00004aec:  mov	r1, r4
0x00004af0:  movw	r0, #0x4c2
0x00004af4:  bl	#0x285c
0x00004af8:  ldr	r2, [pc, #0xb8]
0x00004afc:  mov	r0, r4
0x00004b00:  ldr	r3, [pc, #0xa8]
0x00004b04:  add	r2, pc, r2
0x00004b08:  ldr	r3, [r2, r3]
0x00004b0c:  ldr	r2, [r3]
0x00004b10:  ldr	r3, [fp, #-0x20]
0x00004b14:  eors	r2, r3, r2
0x00004b18:  beq	#0x4ba8
0x00004b1c:  bl	#0x2248
0x00004b20:  str	r4, [sp, #8]
0x00004b24:  sub	r3, fp, #0x30
0x00004b28:  str	r4, [sp]
0x00004b2c:  mov	r2, r4
0x00004b30:  str	r3, [sp, #4]
0x00004b34:  mov	r3, #1
0x00004b38:  ldr	r1, [pc, #0x7c]
0x00004b3c:  ldr	r0, [fp, #-0x28]
0x00004b40:  bl	#0x22d8
0x00004b44:  subs	r4, r0, #0
0x00004b48:  beq	#0x4b64
0x00004b4c:  mov	r1, r4
0x00004b50:  movw	r0, #0x4c9
0x00004b54:  bl	#0x2ac8
0x00004b58:  ldr	r0, [fp, #-0x28]
0x00004b5c:  bl	#0x2344
0x00004b60:  b	#0x4af8
0x00004b64:  sub	r3, fp, #0x24
0x00004b68:  ldr	r2, [pc, #0x50]
0x00004b6c:  str	r3, [sp, #4]
0x00004b70:  mov	r0, r5
0x00004b74:  mov	r3, #4
0x00004b78:  ldr	r1, [fp, #-0x28]
0x00004b7c:  str	r6, [sp]
0x00004b80:  bl	#0x22b4
0x00004b84:  mov	r4, r0
0x00004b88:  ldr	r0, [fp, #-0x28]
0x00004b8c:  bl	#0x2344
0x00004b90:  cmp	r4, #0
0x00004b94:  beq	#0x4af8
0x00004b98:  mov	r1, r4
0x00004b9c:  movw	r0, #0x4d4
0x00004ba0:  bl	#0x2ac8
0x00004ba4:  b	#0x4af8
0x00004ba8:  sub	sp, fp, #0x18
0x00004bac:  ldm	sp, {r4, r5, r6, fp, sp, pc}
0x00004bb0:  andeq	r0, r0, ip, lsr r1
0x00004bb4:  strdeq	fp, ip, [r0], -r4
0x00004bb8:  andeq	fp, r0, r0, lsr #7
0x00004bbc:  svchs	#0xda00
0x00004bc0:  vstrhs	s26, [r0, #-4]
0x00004bc4:  ldr	r2, [pc, #0x134]
0x00004bc8:  mov	ip, sp
0x00004bcc:  ldr	r3, [pc, #0x130]
0x00004bd0:  add	r2, pc, r2
0x00004bd4:  push	{r4, r5, r6, r7, r8, sb, fp, ip, lr, pc}
0x00004bd8:  sub	fp, ip, #4
0x00004bdc:  sub	sp, sp, #0x18
0x00004be0:  ldr	r3, [r2, r3]
0x00004be4:  mov	r6, r0
0x00004be8:  mov	r7, r1
0x00004bec:  ldr	r2, [pc, #0x114]
0x00004bf0:  ldr	r3, [r3]
0x00004bf4:  str	r3, [fp, #-0x28]
0x00004bf8:  mov	r3, #0
0x00004bfc:  mov	r1, #0
0x00004c00:  sub	r3, fp, #0x34
0x00004c04:  movw	r0, #0x21a
0x00004c08:  str	r1, [fp, #-0x34]
0x00004c0c:  str	r1, [fp, #-0x30]
0x00004c10:  str	r1, [fp, #-0x2c]
0x00004c14:  bl	#0x22fc
0x00004c18:  subs	r4, r0, #0
0x00004c1c:  movne	r1, r4
0x00004c20:  movwne	r0, #0x2db
0x00004c24:  bne	#0x4c60
0x00004c28:  mov	r5, r4
0x00004c2c:  sub	r8, fp, #0x30
0x00004c30:  ldr	sb, [pc, #0xd0]
0x00004c34:  b	#0x4ce4
0x00004c38:  str	r8, [sp]
0x00004c3c:  mov	r3, r5
0x00004c40:  mov	r2, sb
0x00004c44:  mov	r1, #0
0x00004c48:  movw	r0, #0x21a
0x00004c4c:  bl	#0x2260
0x00004c50:  subs	r4, r0, #0
0x00004c54:  beq	#0x4c8c
0x00004c58:  mov	r1, r4
0x00004c5c:  mov	r0, #0x2e4
0x00004c60:  bl	#0x2ac8
0x00004c64:  ldr	r2, [pc, #0xa0]
0x00004c68:  mov	r0, r4
0x00004c6c:  ldr	r3, [pc, #0x90]
0x00004c70:  add	r2, pc, r2
0x00004c74:  ldr	r3, [r2, r3]
0x00004c78:  ldr	r2, [r3]
0x00004c7c:  ldr	r3, [fp, #-0x28]
0x00004c80:  eors	r2, r3, r2
0x00004c84:  beq	#0x4cf8
0x00004c88:  bl	#0x2248
0x00004c8c:  ldr	r0, [fp, #-0x30]
0x00004c90:  bl	#0x4090
0x00004c94:  subs	r4, r0, #0
0x00004c98:  movne	r1, r4
0x00004c9c:  movwne	r0, #0x2eb
0x00004ca0:  bne	#0x4c60
0x00004ca4:  sub	r2, fp, #0x2c
0x00004ca8:  ldr	r1, [fp, #-0x30]
0x00004cac:  movw	r0, #0x21a
0x00004cb0:  bl	#0x4a94
0x00004cb4:  ldr	r3, [fp, #-0x2c]
0x00004cb8:  subs	r4, r0, #0
0x00004cbc:  beq	#0x4cd4
0x00004cc0:  ldr	r2, [fp, #-0x30]
0x00004cc4:  mov	r1, r4
0x00004cc8:  movw	r0, #0x2f3
0x00004ccc:  bl	#0x27dc
0x00004cd0:  b	#0x4c64
0x00004cd4:  cmp	r3, r7
0x00004cd8:  add	r5, r5, #1
0x00004cdc:  ldrlo	r2, [fp, #-0x30]
0x00004ce0:  strlo	r2, [r6, r3, lsl #2]
0x00004ce4:  ldr	r3, [fp, #-0x34]
0x00004ce8:  cmp	r3, r5
0x00004cec:  bhi	#0x4c38
0x00004cf0:  mov	r4, #0
0x00004cf4:  b	#0x4c64
0x00004cf8:  sub	sp, fp, #0x24
0x00004cfc:  ldm	sp, {r4, r5, r6, r7, r8, sb, fp, sp, pc}
0x00004d00:  ldrdeq	fp, ip, [r0], -r4
0x00004d04:  andeq	r0, r0, ip, lsr r1
0x00004d08:  svchs	#0xda00
0x00004d0c:  andeq	fp, r0, r4, lsr r2
0x00004d10:  ldr	r2, [pc, #0xf0]
0x00004d14:  mov	ip, sp
0x00004d18:  ldr	r3, [pc, #0xec]
0x00004d1c:  add	r2, pc, r2
0x00004d20:  push	{r4, r5, r6, r7, fp, ip, lr, pc}
0x00004d24:  sub	fp, ip, #4
0x00004d28:  sub	sp, sp, #0x20
0x00004d2c:  ldr	r3, [r2, r3]
0x00004d30:  sub	r7, fp, #0x3c
0x00004d34:  mov	r2, #0
0x00004d38:  ldr	r3, [r3]
0x00004d3c:  str	r3, [fp, #-0x20]
0x00004d40:  mov	r3, #0
0x00004d44:  mov	r3, #0x1c
0x00004d48:  mov	r1, r3
0x00004d4c:  mov	r0, r7
0x00004d50:  bl	#0x2458
0x00004d54:  ldr	r0, [pc, #0xb4]
0x00004d58:  mov	r1, #0xa
0x00004d5c:  add	r0, pc, r0
0x00004d60:  bl	#0x4bc4
0x00004d64:  subs	r4, r0, #0
0x00004d68:  movne	r1, r4
0x00004d6c:  movne	r0, #0x3b0
0x00004d70:  bne	#0x4dd8
0x00004d74:  bl	#0x2434
0x00004d78:  cmn	r0, #1
0x00004d7c:  mov	r6, r0
0x00004d80:  movne	r5, r4
0x00004d84:  bne	#0x4df0
0x00004d88:  movw	r0, #0x3b7
0x00004d8c:  mov	r1, #1
0x00004d90:  bl	#0x2ac8
0x00004d94:  mov	r0, #1
0x00004d98:  ldr	r2, [pc, #0x74]
0x00004d9c:  ldr	r3, [pc, #0x68]
0x00004da0:  add	r2, pc, r2
0x00004da4:  ldr	r3, [r2, r3]
0x00004da8:  ldr	r2, [r3]
0x00004dac:  ldr	r3, [fp, #-0x20]
0x00004db0:  eors	r2, r3, r2
0x00004db4:  beq	#0x4e00
0x00004db8:  bl	#0x2248
0x00004dbc:  mov	r1, r7
0x00004dc0:  mov	r0, r5
0x00004dc4:  bl	#0x21d0
0x00004dc8:  subs	r4, r0, #0
0x00004dcc:  beq	#0x4de4
0x00004dd0:  mov	r1, r4
0x00004dd4:  movw	r0, #0x3bf
0x00004dd8:  bl	#0x2ac8
0x00004ddc:  mov	r0, r4
0x00004de0:  b	#0x4d98
0x00004de4:  ldrd	r0, r1, [fp, #-0x3c]
0x00004de8:  add	r5, r5, #1
0x00004dec:  bl	#0x329c
0x00004df0:  cmp	r5, r6
0x00004df4:  bne	#0x4dbc
0x00004df8:  mov	r0, #0
0x00004dfc:  b	#0x4d98
0x00004e00:  sub	sp, fp, #0x1c
0x00004e04:  ldm	sp, {r4, r5, r6, r7, fp, sp, pc}
0x00004e08:  andeq	fp, r0, r8, lsl #3
0x00004e0c:  andeq	r0, r0, ip, lsr r1
0x00004e10:  andeq	fp, r0, r4, lsr #6
0x00004e14:  andeq	fp, r0, r4, lsl #2
0x00004e18:  ldr	r2, [pc, #0x190]
0x00004e1c:  mov	ip, sp
0x00004e20:  push	{r4, r5, r6, fp, ip, lr, pc}
0x00004e24:  mov	r5, r3
0x00004e28:  ldr	r3, [pc, #0x184]
0x00004e2c:  add	r2, pc, r2
0x00004e30:  sub	fp, ip, #4
0x00004e34:  sub	sp, sp, #0x2c
0x00004e38:  ldr	r1, [r1]
0x00004e3c:  ldr	r3, [r2, r3]
0x00004e40:  sub	r2, fp, #0x24
0x00004e44:  mov	r6, r0
0x00004e48:  ldr	r3, [r3]
0x00004e4c:  str	r3, [fp, #-0x20]
0x00004e50:  mov	r3, #0
0x00004e54:  mov	r3, #0
0x00004e58:  str	r1, [fp, #-0x30]
0x00004e5c:  str	r3, [fp, #-0x2c]
0x00004e60:  str	r3, [fp, #-0x28]
0x00004e64:  str	r3, [fp, #-0x24]
0x00004e68:  bl	#0x4a94
0x00004e6c:  subs	r4, r0, #0
0x00004e70:  beq	#0x4eac
0x00004e74:  ldr	r2, [fp, #-0x30]
0x00004e78:  mov	r1, r4
0x00004e7c:  movw	r0, #0x965
0x00004e80:  bl	#0x285c
0x00004e84:  ldr	r2, [pc, #0x12c]
0x00004e88:  mov	r0, r4
0x00004e8c:  ldr	r3, [pc, #0x120]
0x00004e90:  add	r2, pc, r2
0x00004e94:  ldr	r3, [r2, r3]
0x00004e98:  ldr	r2, [r3]
0x00004e9c:  ldr	r3, [fp, #-0x20]
0x00004ea0:  eors	r2, r3, r2
0x00004ea4:  beq	#0x4fa8
0x00004ea8:  bl	#0x2248
0x00004eac:  ldr	r1, [fp, #-0x30]
0x00004eb0:  ldr	r0, [fp, #-0x24]
0x00004eb4:  bl	#0x490c
0x00004eb8:  subs	r4, r0, #0
0x00004ebc:  beq	#0x4ed8
0x00004ec0:  ldr	r3, [fp, #-0x24]
0x00004ec4:  mov	r1, r4
0x00004ec8:  ldr	r2, [fp, #-0x30]
0x00004ecc:  movw	r0, #0x96c
0x00004ed0:  bl	#0x27dc
0x00004ed4:  b	#0x4e84
